Type,Product,Started Date,Completed Date,Description,Amount,Fee,Currency,State,Balance
TOPUP,Current,2024-01-01 09:15:20,2024-01-01 09:15:21,Payment from John Smith,1000,0,GBP,COMPLETED,1000
CARD_PAYMENT,Current,2024-01-01 14:22:33,2024-01-02 10:15:44,Zara,-89.99,0,EUR,COMPLETED,910.01
EXCHANGE,Current,2024-01-02 11:30:15,2024-01-02 11:30:15,Exchanged to GBP,-300,0,EUR,COMPLETED,610.01
CARD_PAYMENT,Current,2024-01-03 13:45:22,2024-01-04 09:30:15,H&M,-45.85,0,USD,COMPLETED,564.16
TRANSFER,Current,2024-01-04 16:20:33,2024-01-04 16:25:40,To Sarah Johnson,-50,0.15,GBP,COMPLETED,514.01
CARD_PAYMENT,Current,2024-01-05 10:30:45,2024-01-06 09:15:20,Carrefour,-67.23,0,EUR,COMPLETED,446.78
CARD_PAYMENT,Current,2024-01-06 15:45:22,2024-01-07 10:20:15,Lidl,-43.55,0,USD,COMPLETED,403.23
TOPUP,Current,2024-01-07 09:00:00,2024-01-07 09:00:01,Payment from Mark Wilson,500,0,JPY,COMPLETED,903.23
CARD_PAYMENT,Current,2024-01-08 11:22:33,2024-01-09 09:15:44,Uniqlo,-120.50,0,JPY,COMPLETED,782.73
EXCHANGE,Current,2024-01-09 14:30:15,2024-01-09 14:30:15,Exchanged to HKD,-200,0,EUR,COMPLETED,582.73
CARD_PAYMENT,Current,2024-01-10 16:45:22,2024-01-11 10:30:15,Starbucks,-4.85,0,HKD,COMPLETED,577.88
TRANSFER,Current,2024-01-11 12:20:33,2024-01-11 12:25:40,To David Brown,-75,0.15,USD,COMPLETED,502.73
CARD_PAYMENT,Current,2024-01-12 09:30:45,2024-01-13 08:15:20,McDonald's,-12.99,0,CAD,COMPLETED,489.74
CARD_PAYMENT,Current,2024-01-13 14:45:22,2024-01-14 09:20:15,Cinema City,-15.00,0,PLN,COMPLETED,474.74
REWARD,Current,2024-01-14 10:00:00,2024-01-14 10:00:00,Cashback,5.50,0,GBP,COMPLETED,480.24
CARD_PAYMENT,Current,2024-01-15 11:30:45,2024-01-16 09:15:20,Amazon,-156.78,0,USD,COMPLETED,323.46
TOPUP,Current,2024-01-16 13:15:20,2024-01-16 13:15:21,Salary Payment,2500,0,EUR,COMPLETED,2823.46
CARD_PAYMENT,Current,2024-01-17 09:45:22,2024-01-18 10:20:15,Apple Store,-999,0,USD,COMPLETED,1824.46
